price,km,fuel,owner
"₹6,60,999","70,555 km",Diesel,2nd Owner
"₹6,53,399","33,836 km",Diesel,1st Owner
"₹5,40,099","62,254 km",Diesel,1st Owner
,,,
"₹4,68,599","56,552 km",Diesel,1st Owner
"₹5,75,199","58,123 km",Diesel,2nd Owner
"₹5,36,599","1,38,351 km",Diesel,2nd Owner
,,,
"₹3,98,499","49,944 km",Diesel,2nd Owner
"₹3,54,299","1,41,516 km",Diesel,1st Owner
"₹3,76,199","1,11,192 km",Diesel,1st Owner
"₹5,53,599","45,347 km",Diesel,3rd Owner
"₹4,68,599","56,552 km",Diesel,1st Owner
"₹5,75,199","58,123 km",Diesel,2nd Owner
,,,
"₹14,54,599","1,88,693 km",Diesel,2nd Owner
"₹17,70,999","1,71,099 km",Diesel,1st Owner
"₹11,36,999","5,822 km",Petrol,1st Owner
"₹3,30,699","1,14,510 km",Diesel,1st Owner
"₹5,53,599","45,347 km",Diesel,3rd Owner
"₹4,68,599","56,552 km",Diesel,1st Owner
,,,
"₹4,82,799","55,437 km",Petrol,3rd Owner
"₹6,79,199","77,990 km",Diesel,1st Owner
"₹4,76,199","23,258 km",Petrol,1st Owner
,,,
"₹12,46,699","74,189 km",Diesel,1st Owner
"₹3,30,699","1,14,510 km",Diesel,1st Owner
"₹5,53,599","45,347 km",Diesel,3rd Owner
,,,
"₹3,30,699","1,14,510 km",Diesel,1st Owner
"₹3,98,499","1,41,516 km",Diesel,1st Owner
"₹3,76,199","1,11,192 km",Diesel,1st Owner
"₹4,55,499","54,918 km",Diesel,1st Owner
"₹12,46,699","74,189 km",Diesel,1st Owner
"₹3,30,699","1,14,510 km",Diesel,1st Owner
,,,
"₹4,05,499","77,035 km",Diesel,1st Owner
"₹3,54,299","49,944 km",Diesel,2nd Owner
"₹3,30,699","1,14,510 km",Diesel,1st Owner
"₹3,54,299","49,944 km",Diesel,2nd Owner
"₹4,55,499","54,918 km",Diesel,1st Owner
"₹12,46,699","74,189 km",Diesel,1st Owner
,,,
"₹4,30,299","1,02,773 km",Diesel,1st Owner
"₹4,68,599","56,552 km",Petrol,1st Owner
"₹4,50,199","50,093 km",Diesel,1st Owner
,,,
"₹3,76,199","1,11,192 km",Diesel,1st Owner
"₹3,54,299","49,944 km",Diesel,2nd Owner
"₹4,55,499","54,918 km",Diesel,1st Owner
,,,
"₹4,55,299","76,264 km",Diesel,1st Owner
"₹3,76,199","1,11,192 km",Diesel,1st Owner
"₹3,54,299","49,944 km",Diesel,2nd Owner
,,,
"₹4,10,699","58,033 km",Petrol,1st Owner
"₹4,55,299","76,264 km",Diesel,1st Owner
"₹3,76,199","1,11,192 km",Diesel,1st Owner
,,,
"₹4,11,699","67,510 km",Diesel,2nd Owner
"₹4,10,699","58,033 km",Petrol,1st Owner
"₹4,55,299","76,264 km",Diesel,1st Owner
,,,
"₹7,84,299","41,629 km",Diesel,1st Owner
"₹7,20,399","71,192 km",Diesel,2nd Owner
"₹8,19,899","96,542 km",Diesel,1st Owner
"₹3,03,999","1,20,326 km",Diesel,2nd Owner
"₹4,11,699","67,510 km",Diesel,2nd Owner
"₹4,10,699","58,033 km",Petrol,1st Owner
,,,
"₹4,18,999","68,276 km",Diesel,1st Owner
"₹4,29,499","72,636 km",Diesel,1st Owner
"₹4,12,299","41,996 km",Diesel,1st Owner
"₹9,63,299","13,016 km",Diesel,1st Owner
"₹3,03,999","1,20,326 km",Diesel,2nd Owner
"₹4,11,699","67,510 km",Diesel,2nd Owner
,,,
"₹4,30,299","1,02,773 km",Diesel,1st Owner
"₹4,12,299","41,996 km",Diesel,1st Owner
"₹4,21,799","24,652 km",Diesel,1st Owner
,,,
"₹4,27,699","18,206 km",Diesel,1st Owner
"₹9,63,299","13,016 km",Diesel,1st Owner
"₹3,03,999","1,20,326 km",Diesel,2nd Owner
,,,
"₹4,30,299","1,02,773 km",Diesel,1st Owner
"₹4,21,799","44,609 km",Diesel,1st Owner
"₹4,27,499","24,652 km",Diesel,1st Owner
,,,
"₹4,18,999","68,276 km",Diesel,1st Owner
"₹4,27,699","18,206 km",Diesel,1st Owner
"₹9,63,299","13,016 km",Diesel,1st Owner
,,,
"₹4,30,299","1,02,773 km",Diesel,1st Owner
"₹4,55,299","24,652 km",Diesel,1st Owner
"₹4,21,799","1,12,335 km",Diesel,1st Owner
,,,
"₹4,45,099","1,06,657 km",Diesel,1st Owner
"₹4,18,999","68,276 km",Diesel,1st Owner
"₹4,27,699","18,206 km",Diesel,1st Owner
,,,
"₹4,50,199","50,093 km",Petrol,1st Owner
"₹4,45,099","1,06,657 km",Diesel,1st Owner
"₹4,18,999","68,276 km",Diesel,1st Owner
,,,
"₹3,56,699","20,685 km",Petrol,2nd Owner
"₹4,67,299","34,459 km",Petrol,1st Owner
"₹4,50,199","50,093 km",Petrol,1st Owner
"₹4,45,099","1,06,657 km",Diesel,1st Owner
,,,
"₹6,83,399","60,395 km",Diesel,1st Owner
"₹6,69,099","92,569 km",Diesel,1st Owner
"₹5,40,099","62,254 km",Diesel,1st Owner
"₹3,02,799","92,519 km",Petrol,2nd Owner
"₹4,67,299","34,459 km",Petrol,1st Owner
"₹4,50,199","50,093 km",Petrol,1st Owner
,,,
"₹5,36,599","1,38,351 km",Diesel,2nd Owner
"₹3,02,799","92,519 km",Petrol,2nd Owner
"₹4,67,299","34,459 km",Petrol,1st Owner
,,,
"₹4,30,299","1,02,773 km",Diesel,1st Owner
"₹4,12,299","41,996 km",Diesel,1st Owner
"₹4,21,799","24,652 km",Diesel,1st Owner
,,,
"₹5,75,199","58,123 km",Diesel,2nd Owner
"₹5,36,599","1,38,351 km",Diesel,2nd Owner
"₹3,02,799","92,519 km",Petrol,2nd Owner
,,,
